username,komentar,tanggal
mbkm_untagsmd,❤️❤️❤️❤️,2024-10-20 05:23:31
m.edisaputra_,🔥,2024-10-20 04:15:39
nandamarbun25,🔥🔥,2024-10-20 04:25:51
zeingarritsen,🔥❤️,2024-10-20 04:22:45
novranhal,🔥👏,2024-10-20 04:59:19
shrker_,❤️❤️❤️,2024-10-20 05:38:08
_elcyaaa,🔥,2024-10-20 04:27:16
seadipaa,"Selamat kepada Prabowo Subianto atas dilantiknya sebagai Presiden dan Gibran Rakabuming Raka sebagai Wakil Presiden. Semoga kepemimpinan mereka membawa kemajuan dan kesejahteraan bagi bangsa. Kami berharap Kementerian Pendidikan di bawah kepemimpinan mereka dapat melanjutkan dan mengembangkan program Kampus Merdeka, sehingga menciptakan pendidikan yang lebih inklusif dan inovatif, serta mendukung peningkatan kualitas sumber daya manusia di Indonesia demi masa depan yang lebih baik.",2024-10-20 04:14:54
j_____anna,"Siapapun presiden,wapres dan mendikbud nanti semoga msib tetap ada dgn tentunya sistem yg jauh lebih baik lagi",2024-10-20 05:18:05
nrendahsp,"terimakasih pak Jokowi, dan semoga di era pak Prabowo Kampus Merdeka tetap ada dan bakal lebih upgrade 😍",2024-10-20 06:29:01
m_bii04,plis semoga msib ttp dilanjutkan,2024-10-20 05:35:35
fredianasusantibura,Semoga gak ada pemotongan di msib batch 8,2024-10-20 19:35:02
jennii.com_,tinggal didoain aja semoga amanah,2024-10-24 12:44:25
juman.zy,MSIB lanjut ga min,2024-10-20 05:30:38
omarzakty,"Saya muak dgn ucapan terima kasih pada Jokowi, seolah olah dia bekerja gratis tanpa digaji, padahal gaji dan tunjangan dari negara jauh melebihi dari tenaga dia selama menjabat bahkan dia sudah banyak menimbulkan kerusakan di negara ini. Demokrasi diporak porandakan, hukum bobrok, aparat korupsi, nepotisme mulai merajalela, terus apa yg harus diterima kasihi?? 
Justru seharusnya Jokowi memberikan pertanggungjawaban dulu atas apa yg telah dia lakukan selama 10 tahun",2024-10-25 23:15:33
badutepick,Semoga msib 8 masih tetap ada🔥🔥🔥🔥,2024-10-20 04:33:06
chadesu_11,"Selamat kepada pak Prabowo & Gibran! semoga program MSIB tetap ada yaaa, biar generasi selanjutnya bisa ngerasain termasuk adikku🥹💙 thank u pak jokowi.",2024-10-20 05:16:00
sskwngrr,@vettelismfive,2024-10-20 12:12:26
monjaeyaa,@prabowo @gibran_rakabuming Program MSIB mohon dilanjutkan Pak. Kami selaku Mahasiswa sangat terbantu dengan program MSIB ini ❤️☺️🇮🇩,2024-10-20 10:00:33
elminmrl_,🔥🔥🔥🔥,2024-10-20 04:55:18
ayyubinibos,Apakah kalian mau mengakui Gibran sebagai Wapres kalian?,2024-10-20 08:56:34
muhammadrizqi1909,Ayo ayo ganyang FUFUFAFA 🔥,2024-10-21 14:55:25
b.vonkoegnieg_d,Lah lorem ipsum wkwkwk,2024-10-17 08:09:05
thbgs.s_n,lorem ipsum itu programnya juga apa gimana😭,2024-10-17 17:07:46
xrfes,can't wait for msib 8🙌,2024-10-17 08:09:25
raina.wijaya,Akhirnyaaaa 😍,2024-10-17 09:13:01
ayushbilaa,"finally, i hope msib 8 ❤️🥹",2024-10-17 08:55:42
ray_lee20,Untuk s2 dong juga iisma 😭,2024-10-17 08:25:26
fauzanakbararvisyah_,Next Semester Adain Minn 😍,2024-10-17 09:01:33
yanzaa.sptian,6/7? satunya apalagi min?,2024-10-17 08:15:21
fauziynrx,Alhamdulillaah masihh adaa😭,2024-10-17 08:11:53
rifki_sembiring,😍,2024-10-17 08:06:34
moniichaaaa_,Semoga menjadi salah satu org yg di terima program msib 😍,2024-10-17 09:19:43
dafaa.maulana_,"Alhamdulillah, semoga lolos msib 8❤️ msib 7 salah pilih perusahaan",2024-10-17 08:58:29
zul_muammar_,Gasss msib 8 @junhiann @adriandyy 🔥,2024-10-17 11:49:00
arjiman_114,"@_erina22 @cindipriliya @laksamanaariya_w  MSIB nih, gass ga sii?🙌",2024-10-17 15:45:10
amanda_wideput,Bismillah gengs @arrayyan_why28 @fdlillhrmdhn_ @anisa_caa20,2024-10-17 11:04:22
bilkahf_,Mantra para editor,2024-10-17 13:04:18
isthisjesella,@deo_manru kuy IISMA atau MSIB 😂,2024-10-18 02:19:02
wndaarly,"PMM5 letsgooo, ini yang gue bilang @rn.adn",2024-10-17 10:59:31
gorgeousgirlll,blh 3x ga sih?soalnya di persyaratan gdk,2024-10-17 09:48:35
cimaidaa,"ALHAMDULILLAHHH, MAJUUU MSIB 8 👊🏻👊🏻👊🏻👊🏻",2024-10-17 08:27:04
ianmdn_,MSIB 8 wait for me yaa 🥹🥹🙏🏻,2024-10-17 08:16:32
najmykol,SANGAT SEMANGATTTT MESKIPUN LOREM IPSUM,2024-10-18 16:36:42
rezaxm_,kapan min batch 8,2024-10-17 10:16:02
fadel.mbrk,"Seketika sadar diri jatah ikut MBKM udh habis, semangatt... 🔥🥲👏",2024-10-17 08:26:47
siputraland_,"MSIB 8 jangan buat kecewa saya tuk terakhir kalinya😢 MSIB 5,6,7 kalian boleh menolak dan menyedihkan saya 😭 teruntuk MSIB 8 tolong jadikan insan ini bagian darimu🙌🔥 @magangmerdeka",2024-10-17 08:30:36
billhaaqqq,BISMILLAH MSIB 8🔥🔥🔥,2024-10-17 12:38:23
arferlife,hayuk @tzkiaax_,2024-10-18 05:28:54
nayaaa.nay_,@cristyadinda_ ciciiiiii gass yokk😭😭🔥,2024-10-18 03:00:08
106.oktavia_,Bismilah,2024-10-17 08:28:52
sepuluhmei2025,"Semoga apabila memang lanjut ya, Min. Diperbaiki sistemnya supaya lebih ketrack dan gak ada lagi yang nabrak syarat maksimal kesempatan mengikuti program2 Kampus Merdeka. Juga lebih diperbaiki alur informasi publik terutama soal timeline, dan lebih selektif soal kuota penerimaan. Jangan disebutin kuota gede eh malah tiba2 pemotongan kuota besar2an. Kemudian semoga ada pintu koordinasi yg lebih integratif seputar kebijakan2nya terutama soal hak dan perizinan konversi SKS. Karena masih sering aja ada kasus kendala konversi SKS.",2024-10-17 08:05:15
sandikaarg,lorem ipsum ganti dulu @maulanaakbrr,2024-10-17 10:39:58
ashsjsgdj,MSIB 8 or PMM 5 wait for me🤩,2024-10-17 08:25:08
dsavraa_,Yuukkkkk merapat @nadrhmhh @maysyuraa_nf @nsywa.oktavn @mutyanawira,2024-10-20 06:20:08
ricardoshtng,"Min mohon informasi mengenai bantuan biaya hidup jika rekening yang tertaut nomor rekeningnya sudah tidak aktif dan ingin ganti ke nomor rekening yang aktif bagaiamana caranya yaa ? 

Mohon bantuannya min🙏🏻 @magangmerdeka",2024-10-19 15:35:59
yelfadesicaa,@angga.repp mari ikut msib 8 senggg,2024-10-17 11:56:18
yyyyycccccccccccc,"PMM 5, MSIB 8 wait for me 🔥🔥",2024-10-17 08:02:58
hendra_iman941,@ananda_pratama_93 @reindita29 @dlsyaftrdwii gass kita berempat daftar 🔥🔥🔥,2024-10-17 08:53:02
_putrinirmalaa,@helorriis @mungkinjodohmuu lagi a?,2024-10-17 10:57:36
mhdfzii.qrn,Gas gas @diozaynn,2024-10-17 16:23:47
yunpnzr,Ganti nama pasti wkwk,2024-10-17 08:14:07
marshandanok,@astinnsss_,2024-10-17 10:34:11
raatuu22_,@wahyunibsr terbuka broooooo,2024-10-17 10:26:33
vanillate911,PMM 5😍😍😍😍🙏,2024-10-17 09:49:55
idzharchocs,apa boleh se lorem ipsum itu,2024-10-17 09:48:28
bagas27___,@gilangkusma,2024-10-17 09:24:03
personalidho,"untuk msib 8, baikmu ku tunggu yaa!",2024-10-17 10:04:14
fadil_abdilah30,Lengkap sudah🔥,2024-10-17 08:02:30
sarmdnt,@rizkywahyupratamaa @tazkiltz lagi nih?!,2024-10-17 08:44:46
lentina_shetorus,🔥,2024-10-17 08:00:59
althalaric,@yabesyedija hayu,2024-10-17 08:12:41
karajakaa,🔥🔥🔥,2024-10-17 08:03:05
mahi_patel__1143,"I'm sick of being a millionaire, what should I do with my money?",2024-10-17 08:15:39
nndaprastyo,HUUAAAAA😍😍😍,2024-10-17 08:02:42
mlisasari_,😍🔥,2024-10-17 08:06:39
ker0senehe4rts,@tawakalcelallu @huftsedih gas?,2024-10-17 08:07:14
vkfhrlarfnd,🔥🔥🔥🔥,2024-10-17 08:09:21
mbaiiididit,Bismillah msib 😍😍,2024-10-17 08:13:05
aeulennn,😍🔥,2024-10-17 08:13:26
hattamhitami_,😍🔥,2024-10-17 08:14:42
awgrella_gea,MSIB MIN🥹🙏🏻,2024-10-17 08:16:59
silalahi.elyezerh_,alhamdullilah🔥,2024-10-17 08:18:48
lvdelouvre_,MSIB 8 pleakkkkk,2024-10-17 08:19:11
rafly.ramadhannn,Lorem Ipsum 😂,2024-10-17 08:20:00
ellpretygirl,Ga sabar nungguin 😍,2024-10-17 08:21:09
fairuzazmii123,batch 8 apakah berlanjut?,2024-10-17 08:21:54
ilhm.lii,@igip_ri,2024-10-17 08:27:17
bestpartdy,coming soon lorem ipsum,2024-10-17 08:28:57
mcfinn23,MSIB 8 / IGIP 1 🤩🤩🤩🤩,2024-10-17 08:30:08
shoqriz,demn 😢,2024-10-17 08:30:10
muamar_hamzahsrt,MSIB 8 bismillah,2024-10-17 08:31:11
bhaskjb,lorem ipsum...,2024-10-17 08:33:52
bintangsa_04,Msib batch 8 🔥,2024-10-17 08:35:03
putrykaaaa,NANGISSS 🥺😭❤‍🔥,2024-10-17 08:45:18
rikamariska_29,Wkwkwk apakah lorem ipsum dari canva,2024-10-17 08:45:22
s0uls4l1y,gasabarrr msib 8 😭😭😭,2024-10-17 08:45:27
syafatriogmnasti,Bismillah kampus mengajar 9 atau msib 8🔥,2024-10-17 08:46:02
rririsma_,Lorem ipsum banget nih😂,2024-10-17 08:46:58
mdsgfy,omooo 🤩,2024-10-17 08:52:36
jacceido,6/7?,2024-10-17 08:56:17
danielsurbaktii,@nabitaaa.n ada kan,2024-10-17 08:57:22
ilham_ghaza,MSIB 8 please,2024-10-17 08:57:33
calderazhr,Tolong,2024-10-17 08:57:55
icha_w47,bismillah msib 8,2024-10-17 08:58:42
almaisyh,😍😍😍😍😍😍,2024-10-17 09:00:31
iniyogaaa_,MSIB 8 BISMILLAH,2024-10-17 09:02:44
rizaalerzq,🙌🙌🙌🙌,2024-10-17 09:03:09
rzkithaib,BISMILLAH NASIB DI MSIB BATCH’8😍,2024-10-17 09:06:48
muchammadwr,Kampus Mengajar dong 🔥,2024-10-17 09:07:24
dddllcth,❤️❤️❤️,2024-10-17 09:13:52
eka_arnitaa,lorem ipsum @neceeayuu_,2024-10-17 09:21:57
sriisept_,🙌,2024-10-17 09:22:27
nirwanarizkii_,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus tempor nisl ac justo laoreet, et viverra erat bibendum. Sed semper risus at eros dictum lobortis. Duis porttitor odio quam, non varius velit dapibus porta. Curabitur rhoncus augue eget eleifend lacinia. Nullam tincidunt, sem nec aliquam auctor, purus dolor imperdiet orci, quis tincidunt urna dolor ut ante. Praesent elementum, nunc non ultricies cursus, quam orci cursus orci, eget fermentum est lectus et elit. Quisque cursus massa non aliquet auctor. @syraae_",2024-10-17 09:25:01
amatmanggas,"Tuh kaaaaan, gas terus Min🔥🔥",2024-10-17 09:26:39
windikrtkaaa_,can't wait for msib 8😍😍,2024-10-17 09:27:21
fauzanario_,kenapa lorem ipsum,2024-10-17 09:27:52
iamabiglieer,Waduhhhh dah semester 7 mana biss iisma lagi wkwkw. Semoga adek² gua yang bisa. Amin.,2024-10-17 09:29:51
mekyyy._,Pliss adain lagi min MSIB 8❤️,2024-10-17 09:31:24
raissyfr,"plis min tolong dilanjutin MSIB batch 8, program ini bermanfaar banget buat kita2 yg kuliah dan pengen punya pengalaman kerja😭",2024-10-17 09:31:36
septy502,@n.ria_ @shilfiazzz @yakuplism_  gass gak nih MSIB 8🔥,2024-10-17 09:42:20
firdho_arrazaq,LOREM IPSUM😂😂😂,2024-10-17 09:44:28
iseumyy,🔥🔥🔥,2024-10-17 09:46:58
slo222320,Alhamdulillah semoga ada msib 8,2024-10-17 09:46:59
ophirmdhn_,Semoga ga ngegantung lagi kaya season lalu,2024-10-17 09:47:00
desiramadhaaa,minimal jangan kek msib batch 7 kemarin wkw,2024-10-17 09:50:25
cein_67,Can't waitttt 🥰,2024-10-17 10:00:53
yayaaaa.o,MSIB 8 🙇🏼‍♀️🩷🩷🩷,2024-10-17 10:06:25
ferrieu,damn,2024-10-17 10:09:15
j.ard_10,Kapan mulainya min @magangmerdeka 🔥🔥,2024-10-17 10:16:08
hannjing_,Salah upload kah min? 😂,2024-10-17 10:18:24
college_site,🔥😍,2024-10-17 10:18:26
dwishawntika_29,Bismillah msib 8...,2024-10-17 10:18:28
matchadl_,❤️❤️,2024-10-17 10:27:34
sokapdh,MSIB 8 pls terima gue 🔥,2024-10-17 10:31:56
